actual,probability,cum_fraud,gain,population_pct,lift
1,0.99997973,1,8.333333333333332,0.07336757153338225,113.58333333333331
1,0.99984944,2,16.666666666666664,0.1467351430667645,113.58333333333331
1,0.99980754,3,25.0,0.22010271460014674,113.58333333333333
1,0.9997465,4,33.33333333333333,0.293470286133529,113.58333333333331
1,0.99923956,5,41.66666666666667,0.36683785766691124,113.58333333333334
1,0.9981725,6,50.0,0.4402054292002935,113.58333333333333
1,0.9905607,7,58.333333333333336,0.5135730007336757,113.58333333333333
1,0.74964654,8,66.66666666666666,0.586940572267058,113.58333333333331
1,0.2742549,9,75.0,0.6603081438004402,113.58333333333333
1,0.19862546,10,83.33333333333334,0.7336757153338225,113.58333333333334
0,0.15538922,10,83.33333333333334,0.8070432868672046,103.25757575757578
0,0.13885534,10,83.33333333333334,0.880410858400587,94.65277777777779
0,0.044080645,10,83.33333333333334,0.9537784299339692,87.37179487179488
1,0.043730825,11,91.66666666666666,1.0271460014673515,89.2440476190476
0,0.026378965,11,91.66666666666666,1.1005135730007336,83.29444444444444
0,0.023840638,11,91.66666666666666,1.173881144534116,78.08854166666666
0,0.020460157,11,91.66666666666666,1.247248716067498,73.49509803921568
0,0.01887067,11,91.66666666666666,1.3206162876008805,69.41203703703702
0,0.014107855,11,91.66666666666666,1.3939838591342628,65.75877192982455
0,0.013494403,11,91.66666666666666,1.467351430667645,62.470833333333324
0,0.013016465,11,91.66666666666666,1.540719002201027,59.49603174603174
0,0.0125933895,11,91.66666666666666,1.6140865737344092,56.791666666666664
0,0.012320285,11,91.66666666666666,1.6874541452677916,54.32246376811594
0,0.010886095,11,91.66666666666666,1.760821716801174,52.05902777777777
0,0.010266678,11,91.66666666666666,1.834189288334556,49.97666666666666
0,0.01000236,11,91.66666666666666,1.9075568598679384,48.054487179487175
0,0.009961805,11,91.66666666666666,1.9809244314013204,46.27469135802469
0,0.009431236,11,91.66666666666666,2.054292002934703,44.6220238095238
0,0.009280916,11,91.66666666666666,2.127659574468085,43.08333333333333
0,0.008933593,11,91.66666666666666,2.201027146001467,41.64722222222222
0,0.0075900564,11,91.66666666666666,2.27439471753485,40.30376344086021
1,0.007511751,12,100.0,2.347762289068232,42.59375
0,0.0067089833,12,100.0,2.421129860601614,41.303030303030305
0,0.006597499,12,100.0,2.494497432134996,40.08823529411765
0,0.00629167,12,100.0,2.5678650036683783,38.94285714285714
0,0.005785447,12,100.0,2.641232575201761,37.86111111111111
0,0.005622555,12,100.0,2.714600146735143,36.83783783783784
0,0.0055708997,12,100.0,2.7879677182685256,35.868421052631575
0,0.0051185153,12,100.0,2.8613352898019073,34.94871794871795
0,0.004940432,12,100.0,2.93470286133529,34.074999999999996
0,0.0047093825,12,100.0,3.008070432868672,33.24390243902439
0,0.0044698673,12,100.0,3.081438004402054,32.452380952380956
0,0.0040868353,12,100.0,3.1548055759354363,31.697674418604652
0,0.003904888,12,100.0,3.2281731474688184,30.97727272727273
0,0.0038087508,12,100.0,3.301540719002201,30.288888888888888
0,0.003777559,12,100.0,3.374908290535583,29.630434782608695
0,0.003608762,12,100.0,3.4482758620689653,29.000000000000004
0,0.0035985317,12,100.0,3.521643433602348,28.395833333333332
0,0.0035842324,12,100.0,3.59501100513573,27.816326530612244
0,0.0034541292,12,100.0,3.668378576669112,27.26
0,0.0029999914,12,100.0,3.7417461482024947,26.72549019607843
0,0.0027655277,12,100.0,3.815113719735877,26.21153846153846
0,0.0027074546,12,100.0,3.8884812912692595,25.716981132075468
0,0.0022252812,12,100.0,3.9618488628026407,25.240740740740744
0,0.002098146,12,100.0,4.035216434336023,24.78181818181818
0,0.0018406213,12,100.0,4.108584005869406,24.33928571428571
0,0.0018229819,12,100.0,4.181951577402788,23.912280701754387
0,0.0017942769,12,100.0,4.25531914893617,23.5
0,0.0017856845,12,100.0,4.328686720469553,23.101694915254235
0,0.0017371161,12,100.0,4.402054292002934,22.71666666666667
0,0.0016882279,12,100.0,4.475421863536317,22.34426229508197
0,0.0016232661,12,100.0,4.5487894350697,21.983870967741932
0,0.0015194555,12,100.0,4.622157006603081,21.634920634920636
0,0.0014879062,12,100.0,4.695524578136464,21.296875
0,0.0014420575,12,100.0,4.768892149669846,20.969230769230766
0,0.0014331472,12,100.0,4.842259721203228,20.651515151515152
0,0.001409812,12,100.0,4.91562729273661,20.343283582089555
0,0.0013581753,12,100.0,4.988994864269992,20.044117647058826
0,0.0013043488,12,100.0,5.062362435803375,19.753623188405797
0,0.0012011995,12,100.0,5.135730007336757,19.47142857142857
0,0.0011946168,12,100.0,5.209097578870139,19.197183098591548
0,0.0011701304,12,100.0,5.282465150403522,18.930555555555554
0,0.0011641613,12,100.0,5.355832721936904,18.671232876712327
0,0.0011469661,12,100.0,5.429200293470286,18.41891891891892
0,0.0011454904,12,100.0,5.502567865003669,18.173333333333332
0,0.0011381253,12,100.0,5.575935436537051,17.934210526315788
0,0.0011354354,12,100.0,5.649303008070433,17.7012987012987
0,0.0010433248,12,100.0,5.722670579603815,17.474358974358974
0,0.0010130203,12,100.0,5.796038151137197,17.253164556962027
0,0.0010035124,12,100.0,5.86940572267058,17.037499999999998
0,0.000988824,12,100.0,5.9427732942039615,16.82716049382716
0,0.0009759923,12,100.0,6.016140865737344,16.621951219512194
0,0.0009663169,12,100.0,6.089508437270727,16.42168674698795
0,0.00096468773,12,100.0,6.162876008804108,16.226190476190478
0,0.00096199487,12,100.0,6.236243580337491,16.03529411764706
0,0.0009509383,12,100.0,6.309611151870873,15.848837209302326
0,0.0009299448,12,100.0,6.382978723404255,15.666666666666666
0,0.00092239113,12,100.0,6.456346294937637,15.488636363636365
0,0.00091464113,12,100.0,6.5297138664710195,15.314606741573035
0,0.00090584776,12,100.0,6.603081438004402,15.144444444444444
0,0.00087824656,12,100.0,6.676449009537784,14.97802197802198
0,0.0008779696,12,100.0,6.749816581071166,14.815217391304348
0,0.0008761508,12,100.0,6.823184152604549,14.655913978494624
0,0.00087472686,12,100.0,6.896551724137931,14.500000000000002
0,0.0008746006,12,100.0,6.969919295671313,14.347368421052632
0,0.0008693529,12,100.0,7.043286867204696,14.197916666666666
0,0.00086232094,12,100.0,7.1166544387380775,14.051546391752577
0,0.000854578,12,100.0,7.19002201027146,13.908163265306122
0,0.00082715135,12,100.0,7.263389581804843,13.767676767676766
0,0.0007870691,12,100.0,7.336757153338224,13.63
0,0.0007756235,12,100.0,7.410124724871607,13.495049504950495
0,0.0007734668,12,100.0,7.4834922964049895,13.362745098039214
0,0.0007643015,12,100.0,7.556859867938372,13.233009708737862
0,0.0007451302,12,100.0,7.630227439471754,13.10576923076923
0,0.0007447071,12,100.0,7.703595011005136,12.98095238095238
0,0.00074251066,12,100.0,7.776962582538519,12.858490566037734
0,0.0007307996,12,100.0,7.850330154071901,12.738317757009344
0,0.0007256209,12,100.0,7.923697725605281,12.620370370370372
0,0.0007207501,12,100.0,7.997065297138664,12.504587155963304
0,0.0007193036,12,100.0,8.070432868672047,12.39090909090909
0,0.00071540725,12,100.0,8.143800440205428,12.279279279279281
0,0.00070662575,12,100.0,8.217168011738812,12.169642857142856
0,0.0007029196,12,100.0,8.290535583272193,12.061946902654867
0,0.00069472945,12,100.0,8.363903154805575,11.956140350877194
0,0.00067688356,12,100.0,8.437270726338959,11.852173913043478
0,0.000672184,12,100.0,8.51063829787234,11.75
0,0.0006666486,12,100.0,8.584005869405722,11.64957264957265
0,0.00065814337,12,100.0,8.657373440939105,11.550847457627118
0,0.0006477494,12,100.0,8.730741012472487,11.453781512605042
0,0.0006416313,12,100.0,8.804108584005869,11.358333333333334
0,0.0006203706,12,100.0,8.877476155539252,11.264462809917354
0,0.00061899505,12,100.0,8.950843727072634,11.172131147540984
0,0.0006074581,12,100.0,9.024211298606016,11.08130081300813
0,0.0006017628,12,100.0,9.0975788701394,10.991935483870966
0,0.0005911531,12,100.0,9.17094644167278,10.904
0,0.0005889373,12,100.0,9.244314013206163,10.817460317460318
0,0.00058422686,12,100.0,9.317681584739546,10.732283464566928
0,0.0005837905,12,100.0,9.391049156272928,10.6484375
0,0.0005765727,12,100.0,9.46441672780631,10.565891472868218
0,0.0005717771,12,100.0,9.537784299339693,10.484615384615383
0,0.00056640746,12,100.0,9.611151870873075,10.404580152671755
0,0.00056207844,12,100.0,9.684519442406456,10.325757575757576
0,0.0005469978,12,100.0,9.757887013939838,10.24812030075188
0,0.0005448132,12,100.0,9.83125458547322,10.171641791044777
0,0.00054157706,12,100.0,9.904622157006603,10.096296296296297
0,0.00053797866,12,100.0,9.977989728539985,10.022058823529413
0,0.00052703486,12,100.0,10.051357300073366,9.948905109489052
0,0.0005214024,12,100.0,10.12472487160675,9.876811594202898
0,0.00052056444,12,100.0,10.198092443140132,9.805755395683454
0,0.0005203687,12,100.0,10.271460014673513,9.735714285714286
0,0.00051977974,12,100.0,10.344827586206897,9.666666666666666
0,0.0005153099,12,100.0,10.418195157740278,9.598591549295774
0,0.00051330804,12,100.0,10.49156272927366,9.531468531468532
0,0.0005127264,12,100.0,10.564930300807044,9.465277777777777
0,0.000505571,12,100.0,10.638297872340425,9.4
0,0.00048161412,12,100.0,10.711665443873809,9.335616438356164
0,0.00047937673,12,100.0,10.78503301540719,9.272108843537415
0,0.00046969144,12,100.0,10.858400586940572,9.20945945945946
0,0.00046189065,12,100.0,10.931768158473956,9.147651006711408
0,0.00045727694,12,100.0,11.005135730007337,9.086666666666666
0,0.00045093067,12,100.0,11.078503301540719,9.026490066225165
0,0.0004500229,12,100.0,11.151870873074103,8.967105263157894
0,0.00044393705,12,100.0,11.225238444607484,8.908496732026142
0,0.00044069492,12,100.0,11.298606016140866,8.85064935064935
